Survived,Pclass,Sex,Age,Fare,Deck,Family,Port C,Port Q,Port S
0.0,1.0,1,0.2734560942001754,0.014151057562208049,0.0,1,0.0,0.0,1.0
1.0,0.0,0,0.4738819992484029,0.13913573538264068,0.42857142857142855,1,1.0,0.0,0.0
1.0,1.0,0,0.32356257046223225,0.015468569817999833,0.0,0,0.0,0.0,1.0
1.0,0.0,0,0.43630214205186024,0.10364429745562033,0.42857142857142855,1,0.0,0.0,1.0
0.0,1.0,1,0.43630214205186024,0.015712553569072387,0.0,0,0.0,0.0,1.0
0.0,1.0,1,0.3721801035613681,0.01650950209357577,0.0,0,0.0,1.0,0.0
0.0,0.0,1,0.6743079042966303,0.10122885832000206,0.7142857142857142,0,0.0,0.0,1.0
0.0,1.0,1,0.02292371288989102,0.04113566043083236,0.0,4,0.0,0.0,1.0
1.0,1.0,0,0.33608918952774647,0.021730754366528396,0.0,2,0.0,0.0,1.0
1.0,0.5,0,0.17324314167606164,0.058694292654020104,0.0,1,1.0,0.0,0.0
1.0,1.0,0,0.04797695102091946,0.03259622914329302,1.0,2,0.0,0.0,1.0
1.0,0.0,0,0.7244143805586872,0.051822148727810165,0.42857142857142855,0,0.0,0.0,1.0
0.0,1.0,1,0.24840285606914697,0.015712553569072387,0.0,0,0.0,0.0,1.0
0.0,1.0,1,0.48640861831391713,0.06104473451835265,0.0,6,0.0,0.0,1.0
0.0,1.0,0,0.17324314167606164,0.015330377421392339,0.0,0,0.0,0.0,1.0
1.0,0.5,0,0.6868345233621446,0.03122992013728673,0.0,0,0.0,0.0,1.0
0.0,1.0,1,0.02292371288989102,0.05684821399990475,0.0,5,0.0,1.0,0.0
1.0,0.5,1,0.3721801035613681,0.025374310111545468,0.0,0,0.0,0.0,1.0
0.0,1.0,0,0.38619566578980336,0.03513366015444757,0.0,1,0.0,0.0,1.0
1.0,1.0,0,0.3721801035613681,0.014102260811993537,0.0,0,1.0,0.0,0.0
0.0,0.5,1,0.43630214205186024,0.050748620223090936,0.0,0,0.0,0.0,1.0
